# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382812342000 651 c33f9f9175fa9416c2cccdcf4355d0b656691186 /Users/jophde/Desktop/valet/res/values-pt/strings.xml
1382812342000 1449 c2fbf7475000318fa235b4acedf4ddefa0325f7c /Users/jophde/Desktop/valet/res/values-zh-rCN/arrays.xml
1382812342000 669 2df4531eaf88ef406f5fc1bd210cb25c637d128e /Users/jophde/Desktop/valet/res/values-iw/strings.xml
1382812342000 698 c153431d7016824f3ca9e3dc9c08dd0ba32e6c5c /Users/jophde/Desktop/valet/res/drawable/highlighted_selector.xml
1382812342000 217 5e9d1a2792647480e18510168e7fa4dfb531fd5f /Users/jophde/Desktop/valet/res/values-ru/alarm_strings.xml
1382812342000 349 990a9eaad6c919517697b08c07b2a4a1c952fbd0 /Users/jophde/Desktop/valet/res/drawable-mdpi/reset_bar_item_ic.png
1382812342000 356 19f0ebcf7e8700ea507faaf157cfcff24f2cd6f0 /Users/jophde/Desktop/valet/res/drawable-mdpi/spinner_focused_holo_light.9.png
1382812342000 3819 0dbdbdd77184fff79a2e519de9049ccff7f3498e /Users/jophde/Desktop/valet/res/drawable-xhdpi/btn_radio_on_pressed_holo_light.png
1382825899000 4133 4e2fe42f0d84b2cecb3b18c6e38cd1f606b95692 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values-fr/strings.xml
1382812342000 1236 534a3c98727215a746d24d186f2df44e21ee3258 /Users/jophde/Desktop/valet/res/drawable-hdpi-v9/ic_stat_valet.png
1382825899000 4104 ee98b4f4cd81140302fde5cfa9034002456db2e2 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values-ko/strings.xml
1382825899000 1309 265f665d87daf46ac671180d50052db84f13ab21 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1382812342000 625 3a44cc076059888733965ddad896dc1e7e2111d9 /Users/jophde/Desktop/valet/res/values-nl/strings.xml
1382812342000 570 a193417b0a348c98baf8aa5771159454ac367103 /Users/jophde/Desktop/valet/res/drawable-ldpi/schedule_bar_item_ic.png
1382812342000 637 0b4af1a214891b034c3badf2944bf2b82e6b7eb8 /Users/jophde/Desktop/valet/res/values/strings.xml
1382812342000 512 82d9f7257c6921bbab6cca1362ef50abf7c28847 /Users/jophde/Desktop/valet/res/drawable-mdpi/scrubber_control_disabled_holo.png
1382812342000 925 6a87f45e53d109b1e661d92088a19f7220f311ed /Users/jophde/Desktop/valet/res/values/bar_strings.xml
1382812342000 1467 7480d86aed581c1c2f5a90539e0067bb047cba29 /Users/jophde/Desktop/valet/res/values-de/auto_strings.xml
1382825899000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1382812342000 219 9a2b680b53ace4b7c8c392e9f4a7b4971d20fb33 /Users/jophde/Desktop/valet/res/values-it/alarm_strings.xml
1382812342000 1458 c0227b12d595cb75820a6ff869916547d64f8591 /Users/jophde/Desktop/valet/res/drawable-xhdpi/scrubber_control_normal_holo.png
1382812342000 722 aec614a70ff533c05d3e9bf0feab50a31516b978 /Users/jophde/Desktop/valet/res/drawable-mdpi/btn_radio_on_holo_light.png
1382825899000 5404 4b1837952f0ab6c6656c868d3d9813a22deaab53 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values-hi/strings.xml
1382812342000 1178 1b7c5491c6d07792791e3d2e5fbfcf5788a79f04 /Users/jophde/Desktop/valet/res/drawable/spinner_background_holo_light.xml
1382825899000 1846 bb161264cd884153482fabca7478a261a593982d /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1382812342000 265 b767652247c998ec086fe78ea4235bed17a4b826 /Users/jophde/Desktop/valet/res/drawable-mdpi/spinner_disabled_holo_light.9.png
1382812342000 1303 ac2936d94299a2a3cd9380e1b1947ae20f797cd9 /Users/jophde/Desktop/valet/res/values-nl/auto_strings.xml
1382812342000 263 34ccad230747203475f8d7804c6be2417c1da1f3 /Users/jophde/Desktop/valet/res/drawable-mdpi/spinner_default_holo_light.9.png
1382812342000 2102 22eb2538f3b3b4511dda86e860b2eb6a09e1e9b9 /Users/jophde/Desktop/valet/res/drawable-xhdpi/scrubber_control_pressed_holo.png
1382812342000 1848 02647c29638d9dd7de643318537f59939818a36d /Users/jophde/Desktop/valet/res/layout/park_activity.xml
1382812342000 252 1f8a99f4bed7fe7a968755a6cfacf011eec264d7 /Users/jophde/Desktop/valet/res/drawable-hdpi/ic_action_settings_white.png
1382825899000 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1382812342000 1323 2de5e68c6cebebeca69bb03ede859df4aae891cb /Users/jophde/Desktop/valet/res/values-zh-rCN/auto_strings.xml
1382812342000 970 8f3f6e57ea627315c0b458bf0e171c3cc351d5c6 /Users/jophde/Desktop/valet/res/values-fi/bar_strings.xml
1382812342000 147 8cc5a4f00d0482ef0d6cdb4562d41c7486657206 /Users/jophde/Desktop/valet/res/drawable-xhdpi/scrubber_secondary_holo.9.png
1382812342000 154 3590b50a088ac949ee995441b67206f931c0ffa1 /Users/jophde/Desktop/valet/res/drawable-xhdpi/list_focused_holo.9.png
1382812342000 489 f2a771f9da3a65ebbe4e18904170051069e60167 /Users/jophde/Desktop/valet/res/drawable-xhdpi/spinner_default_holo_light.9.png
1382812342000 306 b069c753d9a40fde2853503e1c7be7e4d429d7d3 /Users/jophde/Desktop/valet/res/drawable/reset_bar_item_selector.xml
1382825899000 1556 8a10d1f7b625fc3524b80b2ffcde57a7f7f4bb57 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1382825899000 1187 c34e072efb730b53d2b5fceb4147c3f7c53c3610 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-hdpi/ic_plusone_medium_off_client.png
1382812342000 147 76a14731c582f0748710a41097a3e43e012cc853 /Users/jophde/Desktop/valet/res/values-iw/timer_strings.xml
1382812342000 485 83238787ec00259e552a41ceb1512c017d33f29f /Users/jophde/Desktop/valet/res/drawable-mdpi/ic_action_camera_black.png
1382825899000 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1382825899000 3951 845697b99202e18ec6c30d3eb630cc8b97284ea3 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values-ro/strings.xml
1382825899000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1382812342000 1620 382b8ecc30077e04cb1c24ad028a3f8031a88a00 /Users/jophde/Desktop/valet/res/values-pt/auto_strings.xml
1382825899000 1623 79b7c98a9296459386db53ebcf018877ef3d4454 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1382812342000 230 aa7457c2cade1c827f54776e8aaca40bac993951 /Users/jophde/Desktop/valet/res/values-ja/alarm_strings.xml
1382812342000 1345 1f965b063870bea3ad87f08c4ec3142dcdaafbba /Users/jophde/Desktop/valet/res/layout/accuracy_fragment.xml
1382825899000 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1382812342000 1469 a642788beed4a8f3e0cb2d867db993596880e143 /Users/jophde/Desktop/valet/res/values-it/auto_strings.xml
1382825899000 2886 71c844e55f2bb4db153f40f6a653581056df3430 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1382812342000 453 72732002e47adbd7b18c312d3bf8bb26203cf50a /Users/jophde/Desktop/valet/res/layout/reset_bar_item.xml
1382812342000 110 e30583d949d1a41877e5044868df84470efe3314 /Users/jophde/Desktop/valet/res/drawable-mdpi/list_activated_holo.9.png
1382812342000 2030 48588993955731b910944d41f62c0e8a3b0c589a /Users/jophde/Desktop/valet/res/layout/timer_fragment.xml
1382812342000 226 16a1f41c0e4490a44ed484633674b9071b43118b /Users/jophde/Desktop/valet/res/drawable-ldpi/ic_action_settings_black.png
1382812342000 214 496e313fc39d3e36100126b664e15f6a13d040fc /Users/jophde/Desktop/valet/res/values-pt/alarm_strings.xml
1382812342000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /Users/jophde/Desktop/valet/res/drawable-mdpi/list_selector_disabled_holo_light.9.png
1382812342000 237 75df388832abbc554fe569dd8b225d0c7ba8b8b1 /Users/jophde/Desktop/valet/res/drawable-ldpi/btn_check_off_holo_light.png
1382812342000 452 a4555caee76bfd951ede234a5d4a62f58653b79e /Users/jophde/Desktop/valet/res/layout/share_bar_item.xml
1382812342000 651 387564a478891fc910c7ba796891358dfeb03b6f /Users/jophde/Desktop/valet/res/drawable-hdpi/auto_info_bar_item_ic.png
1382812342000 634 00b88adf2c8f06041b4a80e5d2bfac97eca3bf47 /Users/jophde/Desktop/valet/res/values-de/strings.xml
1382812342000 838 71d683474319fbc7c593629bb11425510e991335 /Users/jophde/Desktop/valet/res/drawable-hdpi/share_bar_item_inverse_ic.png
1382812342000 643 c861d99709ae43e630176381a9db52a8429a14e7 /Users/jophde/Desktop/valet/res/values-ko/strings.xml
1382812342000 1122 e827b2cdf97f1a71127fca30b1925f2167fee7a5 /Users/jophde/Desktop/valet/res/drawable-hdpi/auto_bar_item_ic.png
1382825899000 1498 15ed2a5ec2e72a646e5ebe79a3623bd471ceeeef /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-hdpi/ic_plusone_standard_off_client.png
1382812342000 277 9eac122f5241e96266cc01d4c602893fdbbfe178 /Users/jophde/Desktop/valet/res/layout/bar_fragment.xml
1382825899000 4616 58c5ddac08b3341745e58771640fb04226436c7b /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values-sr/strings.xml
1382812342000 213 4003633e87f51468e100277ae51e5519e3d19625 /Users/jophde/Desktop/valet/res/values/alarm_strings.xml
1382812342000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /Users/jophde/Desktop/valet/res/drawable-hdpi/list_selector_disabled_holo_light.9.png
1382812342000 805 b6523448f935417b7ea71fb6a35d06612cd4c4c5 /Users/jophde/Desktop/valet/res/layout/set_bar_item.xml
1382812342000 226 78461243eead53793686bf59a07ee16237e03d51 /Users/jophde/Desktop/valet/res/drawable-ldpi/ic_action_settings_white.png
1382812342000 494 642e88ab75a1fe9528946383b76f227478c14c35 /Users/jophde/Desktop/valet/res/drawable-xhdpi/ic_action_picture_white.png
1382812342000 671 3cbc923350f09287de79b0194eaae57b730295c3 /Users/jophde/Desktop/valet/res/drawable-hdpi/ic_action_camera_black.png
1382825899000 1741 701319f499d26c93ed74d30e4602a94925e40719 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-xhdpi/ic_plusone_tall_off_client.png
1382812342000 310 714568782d02cd439c4672cbe36b9fe76fbd0053 /Users/jophde/Desktop/valet/res/drawable/picture_selector.xml
1382812342000 169 938752878afb9afa4637e2e4cb4b6382d63aa42f /Users/jophde/Desktop/valet/res/drawable-hdpi/scrubber_track_holo_light.9.png
1382812342000 863 60acc95e5dea277e4d390d2ade489720c1bdd348 /Users/jophde/Desktop/valet/res/drawable-hdpi/ic_action_bluetooth_black.png
1382812342000 1101 a95132b3363838ce4af9444cfbc0ca64e3654ba2 /Users/jophde/Desktop/valet/res/drawable-mdpi/ic_stat_valet.png
1382812342000 312 14bff2794c19eb4cca1c39b5ae92f2b940f017f5 /Users/jophde/Desktop/valet/res/drawable/auto_bar_item_selector.xml
1382812342000 2360 a7696d1e23dc51b06b39071fa2870f139c8e9570 /Users/jophde/Desktop/valet/res/drawable-xxhdpi/ic_action_location_black.png
1382812342000 1225 f7b1e16b4fda890b36dad8cd38eb5433115a458f /Users/jophde/Desktop/valet/res/drawable-xhdpi/auto_info_bar_item_inverse_ic.png
1382812342000 1057 94c5307fc8fe8dc9028e565b2355539dcffaed2b /Users/jophde/Desktop/valet/res/values-iw/bar_strings.xml
1382812342000 936 e0184a79d10191629088eba3865b60fa86657c56 /Users/jophde/Desktop/valet/res/values-de/bar_strings.xml
1382812342000 143 3ad7018990bac3cb482e6c10350bf7422992d955 /Users/jophde/Desktop/valet/res/values-nl/timer_strings.xml
1382812342000 963 a72d7d20a45226fbfef821822c13e0399d8e08bf /Users/jophde/Desktop/valet/res/layout/never_bar_item.xml
1382825899000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1382812342000 2980 3470801e2a54b04a0a89d35af3345f2755902b62 /Users/jophde/Desktop/valet/res/drawable/btn_radio_holo_light.xml
1382825899000 3853 5671c3ed98f62f395be61450bc621f06a5f114aa /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values-sl/strings.xml
1382812342000 233 65af4569cf0bc987e02cb2d6080dc6be88e24876 /Users/jophde/Desktop/valet/res/drawable-mdpi/ic_action_settings_white.png
1382825899000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1382812342000 2565 0b423e1da9613de309ffae1475206c6b7c4065f5 /Users/jophde/Desktop/valet/res/values-ru/park_strings.xml
1382825899000 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1382825899000 3983 3b6f5765db5e20cf3e8e96f3f0b6cbcaac82e4fa /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values-ms/strings.xml
1382825899000 1521 b3a1d630abbd5e462c7bffef5890778dd95444c6 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1382825899000 3855 e3350ebf9b64a1dfa00136e307fa91a59cc871d8 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values-et/strings.xml
1382825899000 789 a06572556b0e26b52f6b1f6600e925ba620f7c6e /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-mdpi/ic_plusone_tall_off_client.png
1382812342000 2051 d9c2beb0726b3288f910c349d9257d7d7c6aeefb /Users/jophde/Desktop/valet/res/values-nl/park_strings.xml
1382812342000 1431 1e7308f7c2e9b1860539f47f93bb7f316011def6 /Users/jophde/Desktop/valet/res/values-hu/arrays.xml
1382812342000 145 b7d7e126c515eb04e8416e4496c6924cefd554e3 /Users/jophde/Desktop/valet/res/values-ko/timer_strings.xml
1382825899000 2185 9391e54c4a1f918e92ca183921542402251b7f79 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1382812342000 406 b4f943d1ba17823f64aff8304e05763fb0a683f3 /Users/jophde/Desktop/valet/res/drawable-ldpi/ic_action_camera_black.png
1382825899000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1382812342000 646 7ff98bda619c96b5e2c606650e9979da2e773f46 /Users/jophde/Desktop/valet/res/values-fr/strings.xml
1382812342000 465 c5c9d4ac65ba096edc98996c2900104a16cb5281 /Users/jophde/Desktop/valet/res/drawable-ldpi/share_bart_item_inverse_ic.png
1382825899000 4685 e7fd5eef5f62dcab9365f59d6195162bcaca1550 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values-uk/strings.xml
1382812342000 624 396cad1d9c30d0f8075a4b559d3b9bc0106009d3 /Users/jophde/Desktop/valet/res/values-es/strings.xml
1382812342000 372 77ddbbf0494b2f120230ca9066d0c6b70deaf86f /Users/jophde/Desktop/valet/res/drawable-mdpi/ic_action_picture_white.png
1382825899000 3061 37ac0650bb10b5744522f47b4ed97d6adf7d050c /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values-ms-rMY/strings.xml
1382812342000 876 ea7fa3eede0ec93b816f93dfc4a30186c4ea4ddf /Users/jophde/Desktop/valet/res/layout/unschedule_bar_item.xml
1382812342000 1532 9d692c9ae207e3f18fd2e6c03a8f5f82b58bbc9e /Users/jophde/Desktop/valet/res/values-fr/auto_strings.xml
1382812342000 1416 19010a8c52d701b4971355e9b064ab2b90847762 /Users/jophde/Desktop/valet/res/drawable-xhdpi/schedule_bar_item_inverse_ic.png
1382812342000 670 3ed9529e7dd9e321b59950a3e7011784caa72ce4 /Users/jophde/Desktop/valet/res/values-fi/strings.xml
1382812342000 1616 0ed7c1387225b3ce476632ecf57e7b5b633c6450 /Users/jophde/Desktop/valet/res/drawable-hdpi/scrubber_control_pressed_holo.png
1382812342000 1175 5898e7114b8ba11309e17aef0f5a6e89902e7626 /Users/jophde/Desktop/valet/res/drawable-hdpi/btn_check_on_holo_light.png
1382812342000 110 e30583d949d1a41877e5044868df84470efe3314 /Users/jophde/Desktop/valet/res/drawable-mdpi/list_longpressed_holo.9.png
1382812342000 960 99ba9b3974645ad9f132469ec726501478dd0266 /Users/jophde/Desktop/valet/res/values-zh-rTW/bar_strings.xml
1382812342000 683 6025618b26834a64307c89acdf4993c2bfe322e5 /Users/jophde/Desktop/valet/res/drawable-hdpi/ic_action_camera_white.png
1382825899000 3939 2ade739bf6970b768270b3645fb26dcdd2b03010 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values-nl/strings.xml
1382812342000 1136 cddfaa1509f6838f6f3acf52e49db59fdf6cdf1c /Users/jophde/Desktop/valet/res/values-v11/styles.xml
1382812342000 594 d2840034807e5c72c2431031c2dcd149990bae14 /Users/jophde/Desktop/valet/res/layout/auto_info_fragment.xml
1382825899000 4448 a28788cc2ee05d8456894398aa34124d69b9cd9c /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values-ru/strings.xml
1382825899000 1598 caa20c5f48d36e0015da2c65589aed9e1e8123fb /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-xhdpi/ic_plusone_medium_off_client.png
1382825899000 4404 4bd241aa9fb2f1af94526d5f7eb5802c79e94d6d /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values-be/strings.xml
1382812342000 2021 db276c37280434a82c125d098a858fa3e7616ec9 /Users/jophde/Desktop/valet/res/values-fi/park_strings.xml
1382825899000 2331 a55424a5d8e6c59b49fb450e50eb3013ec643042 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1382825899000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1382812342000 746 e7d147de3548e316d0d2b002b3078ff18e38f33e /Users/jophde/Desktop/valet/res/drawable-mdpi/schedule_bar_item_ic.png
1382812342000 752 91e80905eeb8fee477b1b3568f5eac49116c118d /Users/jophde/Desktop/valet/res/drawable-mdpi-v9/ic_stat_valet.png
1382812342000 1246 a77e9d084ed257b92a64af2e94a755d55e920509 /Users/jophde/Desktop/valet/res/drawable-xhdpi/scrubber_control_focused_holo.png
1382825899000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1382825899000 841 0a1b84c880b60c7d3d40d23fa17e97b4e0cfae45 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-hdpi/ic_plusone_small_off_client.png
1382812342000 656 aab519738a48cbe55c3df75f79225177ad9d4153 /Users/jophde/Desktop/valet/res/drawable-xhdpi/spinner_focused_holo_light.9.png
1382825899000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1382812342000 1197 f4b6e9b5d6021c3f5ceb5cda16d9a9605ea8fa08 /Users/jophde/Desktop/valet/res/drawable-hdpi/schedule_bar_item_ic.png
1382825899000 3915 5f77ca180eabc76479229fe75a5cb6fc65fd2fc1 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values-sk/strings.xml
1382812342000 809 961bc80504042b290f0db2d6834f113233a08081 /Users/jophde/Desktop/valet/res/layout/alarm_bar_item.xml
1382825899000 3384 1454088df7579a3dce1401092dd06559794f09ef /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1382825899000 4523 f94d7578f1ce63771edafd183ae08938c8dd2ae5 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values-fa/strings.xml
1382812342000 1330 96728ec44510bb0afd28c6c9f016d18c017ffeb8 /Users/jophde/Desktop/valet/res/drawable-mdpi/btn_radio_off_pressed_holo_light.png
1382812342000 1052 47fb898b05cc8dde856049bb7e40732b8daf00cb /Users/jophde/Desktop/valet/res/values-fr/bar_strings.xml
1382812342000 1213 519fda5c720615f47830955764d6d0285e49983d /Users/jophde/Desktop/valet/res/drawable-hdpi/scrubber_control_normal_holo.png
1382812342000 589 59a639010759eb8476bb4f706250a9b0cbb014ab /Users/jophde/Desktop/valet/res/drawable-mdpi/share_bar_item_inverse_ic.png
1382812342000 115 0ae4383c4e4729ba29b33ba67c87b53d7392b543 /Users/jophde/Desktop/valet/res/drawable-hdpi/list_pressed_holo_light.9.png
1382812342000 601 0dc467cf501543d8b17598b882898baf29b4c8f1 /Users/jophde/Desktop/valet/res/drawable-mdpi/scrubber_control_focused_holo.png
1382812342000 314 58d0d0706746f4273697ea5f07691502788d6899 /Users/jophde/Desktop/valet/res/drawable/bluetooth_selector.xml
1382812342000 1326 0a93c2b019b26ba0d68a4bc06589c81a4290cc0b /Users/jophde/Desktop/valet/res/drawable-xhdpi/auto_info_bar_item_ic.png
1382812342000 721 90713b420610d696769668ea6e92baa6a575d980 /Users/jophde/Desktop/valet/res/values-ja/strings.xml
1382812342000 562 89b4bfceb911b497561886a4c9a26867fa84151c /Users/jophde/Desktop/valet/res/drawable-xhdpi/spinner_pressed_holo_light.9.png
1382825899000 1309 265f665d87daf46ac671180d50052db84f13ab21 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1382812342000 1133 dc081c404b2e05fecba7ecd5b77c832a09eb6dcb /Users/jophde/Desktop/valet/res/drawable-xhdpi/share_bar_item_inverse_ic.png
1382825899000 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1382825899000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1382825899000 858 11168d70910d0969d7b34ba2f86148ef2efa01c8 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values/colors.xml
1382825899000 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1382825899000 3892 e51f5803d32955e9cd57c7312775dc8b9f282752 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values-af/strings.xml
1382825899000 4797 a8a565438e50682072bf5bd23e70c31cfe15ec74 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values-bg/strings.xml
1382825899000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1382812342000 461 f8f0896552ae215a6a4453aa40cb72ee55862064 /Users/jophde/Desktop/valet/res/layout/parked_fragment.xml
1382812342000 7521 caa8b8753fd1745170130b9cd03f1c2b526ac966 /Users/jophde/Desktop/valet/res/drawable-xxhdpi/ic_launcher.png
1382812342000 626 22fc565c9c379d986cc42c2d246f4b7cd074a0ad /Users/jophde/Desktop/valet/res/layout/spinner_dropdown_item.xml
1382812342000 805 79feb4cfe1a85fc9ce18d049051f3b4f7dcbaf91 /Users/jophde/Desktop/valet/res/layout/auto_set_bar_item.xml
1382812342000 869 eb2f16cd7a10e5a57da7663106ea225b87ed39d9 /Users/jophde/Desktop/valet/res/drawable-xhdpi/ic_action_camera_white.png
1382825899000 3906 1d977d536353abe0f5a01a4769cdd269741c9a8f /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values-cs/strings.xml
1382812342000 1130 b9a7cbb1855f1e4084715215753ac046de89190d /Users/jophde/Desktop/valet/res/drawable/scrubber_control_selector_holo_light.xml
1382812342000 227 aeb2dab355f01dce898447e72636cd78e5085038 /Users/jophde/Desktop/valet/res/values-zh-rTW/alarm_strings.xml
1382812342000 417 4b044f1ca6767a7ff36f862fa9eb83f5bfad5561 /Users/jophde/Desktop/valet/res/drawable-mdpi/find_bar_item_ic.png
